Movie_name,Year_of_release,Certification,Duration,imdb_rating,Genre,Votes,Metascore
Zack Snyder's Justice League,2021,18,242 min,8.1,"Action, Adventure, Fantasy","306,442",54
Aspirants,2021– ,Not Rated,45 min,9.2,Drama,"271,969",Not available
WandaVision,2021,12+,350 min,8.1,"Action, Comedy, Drama","185,821",Not available
Radhe,2021,UA,135 min,1.8,"Action, Crime, Thriller","163,468",Not available
Godzilla vs. Kong,2021,UA,113 min,6.4,"Action, Sci-Fi, Thriller","145,851",59
Army of the Dead,2021,18,148 min,5.8,"Action, Crime, Horror","121,676",57
The Falcon and the Winter Soldier,2021,12+,50 min,7.4,"Action, Adventure, Drama","118,217",Not available
Mortal Kombat,2021,A,110 min,6.2,"Action, Adventure, Fantasy","117,269",44
Nobody,I 2021,A,92 min,7.4,"Action, Crime, Drama","109,862",64
Raya and the Last Dragon,2021,U,107 min,7.4,"Animation, Action, Adventure","85,798",75
Cruella,2021,PG-13,134 min,7.4,"Comedy, Crime","77,358",59
Lupin,2021– ,16,45 min,7.5,"Action, Crime, Drama","74,756",Not available
Invincible,2021– ,18,364 min,8.8,"Animation, Action, Adventure","69,048",Not available
Wrath of Man,2021,R,119 min,7.2,"Action, Crime, Thriller","64,697",57
The Little Things,2021,A,128 min,6.3,"Crime, Drama, Thriller","63,826",54
Mare of Easttown,2021,18,410 min,8.5,"Crime, Drama, Mystery","62,428",Not available
The Mitchells vs the Machines,2021,13,113 min,7.7,"Animation, Adventure, Comedy","62,066",80
Master,2021,UA,178 min,7.9,"Action, Thriller","60,183",Not available
Coming 2 America,2021,13,110 min,5.3,Comedy,"58,403",52
The Dig,2021,16,112 min,7.1,"Biography, Drama, History","58,005",73
Tandav,2021– ,18,30 min,3.7,"Drama, Thriller","55,380",Not available
Shadow and Bone,2021– ,16,Not available,7.8,"Action, Adventure, Drama","55,357",Not available
The Conjuring: The Devil Made Me Do It,2021,A,112 min,6.4,"Horror, Mystery, Thriller","54,591",53
 Shingeki no kyojin,2013–2021,13,24 min,9.9,"Animation, Action, Adventure","54,327",Not available
Judas and the Black Messiah,2021,A,126 min,7.5,"Biography, Drama, History","51,744",85
The Woman in the Window,2021,18,100 min,5.7,"Crime, Drama, Mystery","51,743",41
The White Tiger,2021,16,125 min,7.1,"Crime, Drama","50,436",76
Loki,2021– ,12+,Not available,8.9,"Action, Adventure, Fantasy","48,323",Not available
Friends: The Reunion,2021 TV Special,UA,104 min,8.1,"Comedy, Romance","45,726",Not available
Behind Her Eyes,2021,18,298 min,7.2,"Drama, Mystery, Thriller","45,342",Not available
Tom Clancy's Without Remorse,2021,13,109 min,5.8,"Action, Thriller, War","42,276",41
 Shingeki no kyojin,2013–2021,13,24 min,9.9,"Animation, Action, Adventure","39,849",Not available
 Shingeki no kyojin,2013–2021,13,24 min,9.9,"Animation, Action, Adventure","38,163",Not available
Luca,2021,PG,95 min,7.6,"Animation, Adventure, Comedy","36,499",71
Outside the Wire,2021,18,114 min,5.4,"Action, Adventure, Fantasy","36,363",45
Stowaway,2021,13,116 min,5.6,"Drama, Sci-Fi, Thriller","34,899",63
Thunder Force,2021,13,106 min,4.4,"Action, Adventure, Comedy","34,320",34
Those Who Wish Me Dead,2021,R,100 min,6.0,"Action, Drama, Thriller","33,934",59
Ginny & Georgia,2021– ,16,Not available,7.5,"Comedy, Drama","33,593",Not available
Boss Level,2021,94 min,94 min,6.9,"Action, Mystery, Sci-Fi","32,423",56
The Serpent,2021,18,458 min,7.7,"Crime, Drama, Thriller","31,255",Not available
Jupiter's Legacy,2021,18,56 min,6.8,"Action, Adventure, Drama","29,751",Not available
Fate: The Winx Saga,2021– ,16,Not available,6.9,"Action, Adventure, Drama","29,608",Not available
Malcolm & Marie,2021,18,106 min,6.7,"Drama, Romance","29,239",53
The Mauritanian,2021,A,129 min,7.4,"Drama, Thriller","28,563",53
Drishyam 2,2021,13,152 min,8.7,"Crime, Drama, Thriller","27,566",Not available
Palmer,2021,A,110 min,7.3,Drama,"25,794",53
Sweet Tooth,2021– ,16,Not available,8.0,"Action, Adventure, Drama","25,467",Not available
Tom and Jerry,2021,U,101 min,5.3,"Animation, Comedy, Family","24,919",32
Oxygène,2021,13,100 min,6.5,"Drama, Fantasy, Sci-Fi","24,836",67
Chaos Walking,2021,UA,109 min,5.7,"Action, Adventure, Fantasy","24,274",38
Spiral: From the Book of Saw,2021,R,93 min,5.3,"Crime, Horror, Mystery","24,167",40
Seaspiracy,2021,18,89 min,8.2,"Documentary, Adventure","23,951",Not available
 Shingeki no kyojin,2013–2021,13,24 min,9.6,"Animation, Action, Adventure","23,738",Not available
Raketsonyeondan,2021– ,13,80 min,1.0,"Comedy, Drama, Sport","23,569",Not available
Cherry,2021,A,142 min,6.6,"Crime, Drama","23,033",44
Bo Burnham: Inside,2021 TV Special,87 min,87 min,8.8,"Comedy, Drama, Music","22,595",Not available
Things Heard & Seen,2021,16,121 min,5.3,"Drama, Horror, Mystery","22,264",49
Resident Alien,2021– ,44 min,44 min,8.2,"Comedy, Drama, Mystery","21,677",Not available
It's a Sin,2021,239 min,239 min,8.7,"Comedy, Drama, History","21,660",Not available
Anne Boleyn,2021– ,60 min,60 min,3.9,"Drama, History","21,411",Not available
 WandaVision,2021,12+,30 min,7.5,"Action, Comedy, Drama","21,407",Not available
Redemption Day,2021,R,99 min,6.5,"Action, Drama, Thriller","21,403",22
In the Heights,2021,PG-13,143 min,7.6,"Drama, Music, Musical","20,486",84
 WandaVision,2021,12+,35 min,8.9,"Action, Comedy, Drama","20,344",Not available
 WandaVision,2021,12+,37 min,7.8,"Action, Comedy, Drama","20,253",Not available
 WandaVision,2021,12+,42 min,9.1,"Action, Comedy, Drama","19,988",Not available
Seungriho,2021,16,136 min,6.6,"Action, Adventure, Drama","19,724",64
Moxie,2021,13,111 min,6.7,"Comedy, Drama, Music","19,574",54
Night Stalker: The Hunt for a Serial Killer,2021,18,189 min,7.5,"Documentary, Crime, Mystery","19,347",Not available
Bad Trip,2021,18,86 min,6.6,Comedy,"19,026",61
 WandaVision,2021,12+,33 min,8.2,"Action, Comedy, Drama","18,668",Not available
F9,2021,UA,145 min,5.5,"Action, Adventure, Crime","18,513",58
To All the Boys: Always and Forever,2021,13,109 min,6.3,"Comedy, Drama, Romance","18,075",65
Yes Day,2021,7,86 min,5.7,"Comedy, Family","18,072",46
 Loki,2021– ,12+,51 min,8.8,"Action, Adventure, Fantasy","17,968",Not available
 WandaVision,2021,12+,47 min,9.0,"Action, Comedy, Drama","17,892",Not available
 WandaVision,2021,12+,50 min,8.4,"Action, Comedy, Drama","17,776",Not available
El inocente,2021,18,467 min,7.9,"Crime, Drama, Mystery","17,560",Not available
Wrong Turn,2021,R,109 min,5.5,"Horror, Thriller","17,426",46
 WandaVision,2021,12+,38 min,8.9,"Action, Comedy, Drama","17,376",Not available
 Shingeki no kyojin,2013–2021,13,24 min,9.3,"Animation, Action, Adventure","16,793",Not available
 WandaVision,2021,12+,38 min,8.5,"Action, Comedy, Drama","16,223",Not available
Firefly Lane,2021– ,18,Not available,7.5,"Drama, Romance","16,001",Not available
Bajocero,2021,18,106 min,6.2,"Action, Adventure, Crime","15,514",Not available
Karnan,2021,UA,158 min,8.3,"Action, Drama","15,394",Not available
The Marksman,2021,PG-13,108 min,5.6,"Action, Drama, Thriller","15,135",44
 The Falcon and the Winter Soldier,2021,12+,47 min,7.7,"Action, Adventure, Drama","15,123",Not available
Superman and Lois,2021– ,42 min,42 min,7.9,"Action, Adventure, Drama","15,039",Not available
Willy's Wonderland,2021,88 min,88 min,5.6,"Action, Comedy, Horror","14,770",44
Crime Scene: The Vanishing at the Cecil Hotel,2021,16,219 min,5.9,"Documentary, Crime, Mystery","14,675",Not available
The Map of Tiny Perfect Things,2021,13,98 min,6.8,"Comedy, Fantasy, Romance","14,465",61
Infinite,2021,PG-13,106 min,5.4,"Action, Sci-Fi, Thriller","14,439",28
The Nevers,2021– ,18,58 min,7.4,"Action, Drama, Fantasy","14,258",Not available
 Loki,2021– ,12+,53 min,9.0,"Action, Adventure, Fantasy","14,003",Not available
 Shingeki no kyojin,2013–2021,13,24 min,9.7,"Animation, Action, Adventure","13,953",Not available
 The Falcon and the Winter Soldier,2021,12+,53 min,8.8,"Action, Adventure, Drama","13,665",Not available
Bliss,I 2021,16,103 min,5.3,"Drama, Romance, Sci-Fi","13,626",40
Fatherhood,2021,13,109 min,6.7,"Comedy, Drama","13,456",53
Them,2021– ,16,45 min,7.3,"Drama, Horror, Thriller","13,390",Not available
Awake,III 2021,18,96 min,4.8,"Action, Adventure, Drama","13,084",35
 The Falcon and the Winter Soldier,2021,12+,47 min,7.9,"Action, Adventure, Drama","13,062",Not available
 Shingeki no kyojin,2013–2021,13,24 min,8.9,"Animation, Action, Adventure","12,984",Not available
 Shingeki no kyojin,2013–2021,13,24 min,9.8,"Animation, Action, Adventure","12,923",Not available
The Irregulars,2021,16,Not available,5.9,"Crime, Drama, Fantasy","12,206",Not available
 Shingeki no kyojin,2013–2021,13,24 min,9.7,"Animation, Action, Adventure","12,171",Not available
 The Falcon and the Winter Soldier,2021,12+,51 min,8.0,"Action, Adventure, Drama","12,072",Not available
 Shingeki no kyojin,2013–2021,13,24 min,9.1,"Animation, Action, Adventure","11,993",Not available
The Big Bull,2021,PG,153 min,6.1,"Biography, Crime, Drama","11,614",Not available
Dota: Dragon's Blood,2021– ,18,25 min,8.1,"Animation, Action, Adventure","11,452",Not available
 Shingeki no kyojin,2013–2021,13,24 min,9.2,"Animation, Action, Adventure","11,423",Not available
 The Falcon and the Winter Soldier,2021,12+,49 min,7.8,"Action, Adventure, Drama","11,383",Not available
 The Falcon and the Winter Soldier,2021,12+,57 min,8.0,"Action, Adventure, Drama","11,239",Not available
 Shingeki no kyojin,2013–2021,13,24 min,9.7,"Animation, Action, Adventure","11,215",Not available
Red Dot,2021,18,86 min,5.5,"Drama, Horror, Thriller","11,191",Not available
The One,2021– ,16,Not available,6.6,"Crime, Drama, Sci-Fi","10,472",Not available
Deadly Illusions,2021,18,114 min,3.7,"Drama, Thriller","10,267",Not available
Star Wars: The Bad Batch,2021– ,PG,Not available,8.4,"Animation, Action, Adventure","10,256",Not available
The Unholy,2021,PG-13,99 min,5.0,"Drama, Horror, Mystery","10,221",36
Vakeel Saab,2021,UA,153 min,7.9,"Action, Crime, Drama","10,128",Not available
Kagittan Hayatlar,2021,18,96 min,6.7,Drama,"9,862",Not available
¿Quién Mató a Sara?,2021– ,18,Not available,6.4,"Crime, Drama, Mystery","9,824",Not available
Clarkson's Farm,2021– ,16,45 min,9.3,Documentary,"9,823",Not available
 Loki,2021– ,12+,42 min,7.9,"Action, Adventure, Fantasy","9,760",Not available
Tribes of Europa,2021– ,18,Not available,6.8,"Action, Adventure, Drama","9,657",Not available
The United States vs. Billie Holiday,2021,R,126 min,6.3,"Biography, Drama, Music","9,632",52
Azizler,2021,16,96 min,6.1,"Comedy, Drama","9,364",Not available
Harga,2021– ,"
Drama            ",Not available,9.7,Drama,"9,308",Not available
Iste Bu Benim Masalim,2021,40 min,40 min,1.5,"Musical, Romance","9,223",Not available
Halston,2021,18,240 min,7.5,"Biography, Drama","9,152",Not available
Voyagers,2021,UA,108 min,5.4,"Adventure, Sci-Fi, Thriller","8,908",44
Way Down,2021,R,118 min,6.4,"Action, Adventure, Thriller","8,756",50
Jagame Thandhiram,2021,18,158 min,6.1,"Action, Crime, Drama","8,523",Not available
Wish Dragon,2021,7,98 min,7.2,"Animation, Adventure, Comedy","8,465",60
Locked Down,I 2021,R,118 min,5.2,"Comedy, Crime, Romance","8,397",42
Barb and Star Go to Vista Del Mar,2021,PG-13,107 min,6.4,Comedy,"8,356",64
 The Walking Dead,2010–2022,18+,50 min,9.3,"Drama, Horror, Thriller","7,976",Not available
Finding 'Ohana,2021,7,123 min,6.1,"Action, Adventure, Comedy","7,877",69
The Married Woman,2021– ,18,30 min,9.4,"Drama, Romance","7,545",Not available
Mumbai Saga,2021,A,135 min,6.1,"Action, Crime","7,379",Not available
The Girl on the Train,2021,16,120 min,4.4,"Crime, Drama, Mystery","7,353",Not available
Ferry,2021,18,106 min,7.0,"Action, Crime, Drama","7,324",Not available
The Equalizer,2021– ,"
Action, Crime, Drama            ",Not available,4.8,"Action, Crime, Drama","7,201",Not available
Pagglait,2021,13,114 min,6.9,"Comedy, Drama","7,176",Not available
" Love, Death & Robots",2019– ,18,18 min,8.1,"Animation, Short, Comedy","7,141",Not available
 Invincible,2021– ,18,45 min,9.7,"Animation, Action, Adventure","7,068",Not available
Time,2021– ,59 min,59 min,8.5,"Crime, Drama","6,991",Not available
 Aspirants,2021– ,Not Rated,46 min,9.6,Drama,"6,884",Not available
Kaagaz,2021,UA,109 min,7.5,"Biography, Comedy, Drama","6,834",Not available
Sandeep Aur Pinky Faraar,2021,UA,125 min,6.3,"Comedy, Crime, Drama","6,779",Not available
Cosmic Sin,2021,R,88 min,2.5,"Action, Adventure, Sci-Fi","6,761",9
 Invincible,2021– ,18,48 min,9.6,"Animation, Action, Adventure","6,694",Not available
Binsenjo,2021– ,16,80 min,8.6,"Comedy, Crime, Romance","6,673",Not available
" Love, Death & Robots",2019– ,18,12 min,6.5,"Animation, Short, Comedy","6,636",Not available
Sentinelle,2021,18,80 min,4.7,"Action, Crime, Drama","6,628",Not available
Debris,2021,"
Drama, Mystery, Sci-Fi            ",Not available,6.5,"Drama, Mystery, Sci-Fi","6,500",Not available
Roohi,2021,UA,134 min,4.3,"Comedy, Horror","6,490",Not available
Operation Varsity Blues: The College Admissions Scandal,2021,13,99 min,7.0,"Documentary, Crime, Drama","6,466",70
" Love, Death & Robots",2019– ,18,18 min,7.9,"Animation, Short, Comedy","6,388",Not available
Music,2021,PG-13,107 min,3.1,"Drama, Musical","6,370",23
Joji,2021,13,113 min,7.9,"Crime, Drama","6,368",Not available
Bang Baang,2021– ,18,18 min,6.8,"Action, Thriller","6,313",Not available
Clarice,2021– ,60 min,60 min,6.5,"Crime, Drama, Mystery","6,306",Not available
" Love, Death & Robots",2019– ,18,13 min,6.1,"Animation, Short, Comedy","6,293",Not available
The Ice Road,2021,PG-13,109 min,5.5,"Adventure, Drama, Thriller","6,247",41
SAS: Red Notice,2021,R,124 min,4.9,"Action, Thriller","6,231",Not available
Fatma,2021– ,16,40 min,7.5,"Crime, Drama, Thriller","6,223",Not available
Sherni,2021,13,131 min,7.0,Drama,"6,206",Not available
Sky Rojo,2021– ,18,31 min,6.5,"Action, Adventure, Crime","6,197",Not available
Tell Me Your Secrets,I 2021– ,"
Crime, Drama, Mystery            ",Not available,7.4,"Crime, Drama, Mystery","6,176",Not available
Snabba Cash,2021– ,18,52 min,7.6,"Action, Crime, Drama","6,127",Not available
 Invincible,2021– ,18,47 min,9.0,"Animation, Action, Adventure","6,114",Not available
Walker,2021– ,13,Not available,5.9,"Action, Crime, Drama","6,103",Not available
Sunflower,2021– ,A,36 min,7.7,"Comedy, Crime","6,073",Not available
 The Walking Dead,2010–2022,18+,43 min,4.1,"Drama, Horror, Thriller","6,026",Not available
 Aspirants,2021– ,Not Rated,38 min,9.6,Drama,"5,929",Not available
 The New York Times Presents,2020– ,74 min,74 min,6.9,Documentary,"5,914",Not available
The Mosquito Coast,2021– ,A,Not available,7.0,"Adventure, Drama, Thriller","5,890",Not available
Jathi Ratnalu,2021,U,145 min,7.6,Comedy,"5,873",Not available
Allen v. Farrow,2021,256 min,256 min,6.4,"Documentary, Biography, Crime","5,857",Not available
 The Family Man,2019– ,16+,Not available,9.3,"Action, Comedy, Drama","5,822",Not available
Billie Eilish: The World's a Little Blurry,2021,A,140 min,7.8,"Documentary, Biography, Music","5,817",70
Hitman's Wife's Bodyguard,2021,R,100 min,6.5,"Action, Comedy, Crime","5,813",32
The Pembrokeshire Murders,2021,144 min,144 min,7.1,"Crime, Drama","5,711",Not available
" Love, Death & Robots",2019– ,18,7 min,7.4,"Animation, Short, Comedy","5,706",Not available
 Aspirants,2021– ,Not Rated,49 min,9.8,Drama,"5,699",Not available
Crisis,2021,R,118 min,6.1,"Drama, Thriller","5,695",40
Pretend It's a City,2021,13,203 min,8.1,"Documentary, Biography, Comedy","5,671",Not available
The Great Indian Kitchen,2021,All,100 min,8.3,"Comedy, Drama","5,600",Not available
 The Walking Dead,2010–2022,18+,40 min,5.1,"Drama, Horror, Thriller","5,592",Not available
" Love, Death & Robots",2019– ,18,11 min,7.0,"Animation, Short, Comedy","5,580",Not available
Dracula,2021– ,"
Comedy, Drama            ",Not available,8.7,"Comedy, Drama","5,540",Not available
RH Project,2021,18,239 min,7.0,"Documentary, Crime, History","5,456",Not available
 Aspirants,2021– ,Not Rated,45 min,9.7,Drama,"5,438",Not available
" Love, Death & Robots",2019– ,18,13 min,7.0,"Animation, Short, Comedy","5,414",Not available
 Broken But Beautiful,2018– ,18,Not available,9.6,"Drama, Romance","5,402",Not available
Young Rock,2021– ,"
Comedy            ",Not available,7.1,Comedy,"5,317",Not available
Krack,2021,UA,154 min,7.3,"Action, Crime, Thriller","5,285",Not available
" Love, Death & Robots",2019– ,18,13 min,6.6,"Animation, Short, Comedy","5,232",Not available
November Story,2021– ,A,40 min,8.0,"Crime, Thriller","5,230",Not available
The Last Hour,2021– ,A,36 min,7.5,"Crime, Drama, Mystery","5,207",Not available
 Invincible,2021– ,18,46 min,9.3,"Animation, Action, Adventure","5,202",Not available
Made for Love,2021– ,30 min,30 min,6.9,"Comedy, Drama, Sci-Fi","5,132",Not available
Hacks,2021– ,30 min,30 min,8.3,"Comedy, Drama","5,127",Not available
The Priest,I 2021,UA,140 min,6.6,"Horror, Mystery, Thriller","5,036",Not available
Maharani,2021– ,A,43 min,7.5,Drama,"4,985",Not available
 Rick and Morty,2013– ,16+,Not available,9.2,"Animation, Adventure, Comedy","4,901",Not available
 Broken But Beautiful,2018– ,18,Not available,9.5,"Drama, Romance","4,851",Not available
 Invincible,2021– ,18,44 min,8.6,"Animation, Action, Adventure","4,817",Not available
 The Walking Dead,2010–2022,18+,44 min,6.2,"Drama, Horror, Thriller","4,800",Not available
Flora & Ulysses,2021,PG,95 min,6.3,"Adventure, Comedy, Family","4,788",62
 Jujutsu Kaisen,2020– ,16,24 min,9.7,"Animation, Action, Adventure","4,780",Not available
 The Walking Dead,2010–2022,18+,42 min,7.3,"Drama, Horror, Thriller","4,752",Not available
 Broken But Beautiful,2018– ,18,Not available,9.6,"Drama, Romance","4,737",Not available
 Broken But Beautiful,2018– ,18,Not available,9.8,"Drama, Romance","4,720",Not available
 Broken But Beautiful,2018– ,18,Not available,9.8,"Drama, Romance","4,686",Not available
 Broken But Beautiful,2018– ,18,Not available,9.6,"Drama, Romance","4,673",Not available
Murder Among the Mormons,2021,16,160 min,7.0,"Documentary, Crime, History","4,650",Not available
 Broken But Beautiful,2018– ,18,Not available,9.5,"Drama, Romance","4,634",Not available
 Broken But Beautiful,2018– ,18,Not available,9.7,"Drama, Romance","4,630",Not available
 Broken But Beautiful,2018– ,18,Not available,9.6,"Drama, Romance","4,620",Not available
 Broken But Beautiful,2018– ,18,Not available,9.6,"Drama, Romance","4,620",Not available
The Legend of Hanuman,2021– ,PG,25 min,9.4,Animation,"4,609",Not available
 The Walking Dead,2010–2022,18+,48 min,7.5,"Drama, Horror, Thriller","4,578",Not available
 Invincible,2021– ,18,42 min,8.3,"Animation, Action, Adventure","4,527",Not available
50M2,2021– ,16,45 min,7.0,"Comedy, Drama, Thriller","4,500",Not available
Cidade Invisível,2021– ,16,60 min,7.4,"Crime, Drama, Fantasy","4,484",Not available
 Mare of Easttown,2021,18,57 min,9.4,"Crime, Drama, Mystery","4,459",Not available
Loco por ella,2021,18,102 min,6.6,"Comedy, Romance","4,451",Not available
Cruel Summer,2021– ,45 min,45 min,7.5,"Drama, Mystery, Thriller","4,448",Not available
 Cobra Kai,2018– ,A,41 min,9.5,"Action, Comedy, Drama","4,446",Not available
 Invincible,2021– ,18,45 min,7.7,"Animation, Action, Adventure","4,435",Not available
Mandela,2021,U,140 min,8.5,"Comedy, Drama","4,434",Not available
Chakravyuh: An Inspector Virkar Crime Thriller,2021– ,Not Rated,28 min,9.0,"Crime, Thriller","4,387",Not available
Panic,2021– ,16,Not available,6.4,"Adventure, Crime, Drama","4,362",Not available
Katla,2021– ,18,Not available,7.2,"Drama, Mystery, Sci-Fi","4,354",Not available
The Crew,II 2021– ,13,Not available,6.6,Comedy,"4,318",Not available
 Invincible,2021– ,18,45 min,8.0,"Animation, Action, Adventure","4,315",Not available
 Star Wars: The Bad Batch,2021– ,PG,70 min,9.0,"Animation, Action, Adventure","4,291",Not available
Nayattu,2021,UA,124 min,8.2,Thriller,"4,267",Not available
Ajeeb Daastaans,2021,18,142 min,6.7,"Drama, Romance","4,250",Not available
Land,2021,PG-13,89 min,6.6,Drama,"4,224",61
 One Piece: Wan pîsu,1999– ,7,24 min,9.4,"Animation, Action, Adventure","4,219",Not available
Biggie: I Got a Story to Tell,2021,18,97 min,6.9,"Documentary, Biography, Music","4,203",62
Call Me Kat,2021– ,21 min,21 min,5.0,Comedy,"4,150",Not available
 Aspirants,2021– ,Not Rated,38 min,9.4,Drama,"4,094",Not available
 The Family Man,2019– ,16+,Not available,9.5,"Action, Comedy, Drama","4,060",Not available
History of Swear Words,2021– ,18,124 min,6.4,"Documentary, Comedy","4,016",Not available
Sen Hiç Atesböcegi Gördün mü?,2021,113 min,113 min,6.2,"Comedy, Drama","4,007",Not available
Girl in the Basement,2021,88 min,88 min,6.4,"Crime, Thriller","4,003",Not available
Blue Miracle,2021,13,95 min,6.7,"Adventure, Biography, Drama","4,001",48
 The Family Man,2019– ,16+,Not available,9.2,"Action, Comedy, Drama","4,000",Not available
Justice Society: World War II,2021,PG-13,84 min,6.4,"Animation, Action, Adventure","3,908",Not available
Sardar Ka Grandson,2021,13,139 min,4.1,"Comedy, Drama, Romance","3,864",Not available
His Storyy,2021– ,A,Not available,9.7,Drama,"3,856",Not available
Nail Polish,2021,A,128 min,7.4,Drama,"3,814",Not available
The Underground Railroad,2021– ,18,593 min,7.3,"Drama, History, War","3,799",Not available
 The Family Man,2019– ,16+,Not available,9.6,"Action, Comedy, Drama","3,792",Not available
Sexify,2021– ,18,40 min,6.5,"Comedy, Drama","3,791",Not available
Top Class: The Life and Times of the Sierra Canyon Trailblazers,2021– ,30 min,30 min,9.7,"Documentary, Sport","3,755",Not available
I Am All Girls,2021,16,107 min,5.8,"Crime, Drama, Mystery","3,754",Not available
 The Family Man,2019– ,16+,Not available,9.3,"Action, Comedy, Drama","3,712",Not available
Chad,2021– ,30 min,30 min,2.7,Comedy,"3,687",Not available
 The Family Man,2019– ,16+,Not available,9.5,"Action, Comedy, Drama","3,614",Not available
Fear of Rain,2021,PG-13,109 min,5.9,"Drama, Horror, Thriller","3,594",Not available
The Virtuoso,2021,R,110 min,4.9,"Action, Crime, Thriller","3,588",24
Pogaru,2021,UA,160 min,5.7,Action,"3,577",Not available
 Mare of Easttown,2021,18,58 min,8.1,"Crime, Drama, Mystery","3,564",Not available
 The Family Man,2019– ,16+,Not available,9.3,"Action, Comedy, Drama","3,553",Not available
Sulthan,2021,UA,145 min,6.4,"Action, Drama","3,553",Not available
Batman: Soul of the Dragon,2021,R,83 min,6.1,"Animation, Action, Adventure","3,544",Not available
 One Piece: Wan pîsu,1999– ,7,24 min,9.7,"Animation, Action, Adventure","3,538",Not available
Us Again,2021,G,7 min,8.0,"Animation, Short, Drama","3,528",Not available
Siyavash,2021– ,50 min,50 min,6.2,Drama,"3,517",Not available
 Lucifer,2016– ,15,60 min,7.6,"Crime, Drama, Fantasy","3,517",Not available
Naandhi,2021,UA,146 min,8.4,"Crime, Drama, Thriller","3,489",Not available
 The Family Man,2019– ,16+,Not available,9.3,"Action, Comedy, Drama","3,487",Not available
Bombay Begums,2021– ,18,50 min,4.9,Drama,"3,486",Not available
Tiger,2021,192 min,192 min,7.8,"Documentary, Biography, Sport","3,484",Not available
